DATA_REFERENCIA;PD;IBC_BR;PRODUCAO_INDUSTRIAL;SLD_CREDITO_TOTAL_BRASIL_BI;TAXA_SELIC_MES_VAR_ACUM;CDI_OVER_MES_VAR_ACUM;TAXA_CAMBIO;IPCA;INCC_DI;IBOVESPA;TAXA_DESEMPREGO;COMPROMETIMENTO_RENDA;ENDIVIDAMENTO_FAMILIA
01/01/2015;0,047921457;138,83;102,66304;3021,47;0,935079974;0,929345968;2,634228;1,24;0,917510173;46907,68;7,242305039;24,29;39,67
02/01/2015;0,048176758;136,63;97,57125;3033,5;0,822413931;0,818524439;2,81645;1,22;0,308251089;51583,09;7,395835794;24,52;39,7
03/01/2015;0,048583437;149,58;109,92777;3070,62;1,039971839;1,036124188;3,139477;1,32;0,621640142;51150,16;7,508734529;24,47;39,79
04/01/2015;0,0489699;142,52;103,51269;3070,71;0,951795536;0,948274923;3,04322;0,71;0,457051465;56229,38;7,600731907;24,61;40,08
05/01/2015;0,049262878;139,92;108,44442;3092,37;0,985332157;0,983844539;3,061715;0,74;0,953143708;52760,48;7,984138679;24,51;40,08
06/01/2015;0,048924908;138,63;107,78466;3109,97;1,066677888;1,065829976;3,111738;0,79;1,835400536;53080,88;8,29359917;24,6;40,14
07/01/2015;0,049606692;143,26;111,24612;3119,1;1,178199036;1,177316418;3,223143;0,62;0,54721177;50864,77;8,548056194;24,64;40,42
08/01/2015;0,050654163;140,93;113,73341;3143,99;1,10896381;1,107487433;3,514304;0,22;0,589156023;46625,52;8,835513733;24,76;40,61
09/01/2015;0,053059205;138,16;109,91113;3174,09;1,10896381;1,107487433;3,906457;0,54;0,218161221;45059,34;9,095329461;25,09;40,84
10/01/2015;0,057328835;140,3;113,31974;3166,77;1,10896381;1,107733505;3,880138;0,82;0,358514764;45868,82;9,311800044;24,71;40,85
11/01/2015;0,058401391;136,04;102,02329;3186,59;1,055878217;1,055175577;3,77646;1,01;0,338358951;45120,36;9,677402132;24,19;40,57
12/01/2015;0,057351407;136,33;89,97213;3229,58;1,162077289;1,161303574;3,871136;0,96;0,10392542;43349,96;9,712767835;23,38;40,07
01/01/2016;0,05747877;128,22;88,87564;3208,12;1,055878217;1,054929633;4,05235;1,27;0,391703224;40405,99;9,950288547;23,64;40,09
02/01/2016;0,056781795;130,77;88,35558;3192,29;1,002820496;1,001486127;3,973742;0,9;0,537622035;42793,86;10,21198803;23,69;39,78
03/01/2016;0,056450576;140,24;97,51803;3170,85;1,162077289;1,160529796;3,703918;0,43;0,638369632;50055,27;10,47479184;23,98;39,61
04/01/2016;0,056307177;135,99;96,72772;3150,82;1,055878217;1,054472881;3,565845;0,61;0,547580848;53910,51;10,79887509;23,94;39,31
05/01/2016;0,059898989;133,53;100,51023;3157,8;1,10896381;1,107487433;3,53929;0,78;0,083401578;48471,71;11,03554215;24,12;39,21
06/01/2016;0,055190891;135,24;102,14944;3140,23;1,162077289;1,160529796;3,424477;0,35;1,930350658;51526,93;11,32931434;24,17;39,06
07/01/2016;0,055576969;136,67;104,43092;3126,7;1,10896381;1,107487433;3,275566;0,52;0,492445522;57308,21;11,60791886;24,08;38,86
08/01/2016;0,053844769;138,14;108,37187;3125,54;1,21521867;1,213599987;3,20966;0,44;0,294960949;57901,11;11,87863324;24,12;38,77
09/01/2016;0,047002963;133,85;105,65274;3121,96;1,10896381;1,107487433;3,256371;0,08;0,33281702;58367,05;12,02385415;24,19;38,53
10/01/2016;0,047496849;132,71;105,07812;3105,53;1,048844644;1,047438172;3,185845;0,26;0,214027265;64924,52;12,15150168;24,17;38,25
11/01/2016;0,051627892;132,34;100,76965;3114,59;1,038295202;1,036887026;3,34203;0,18;0,16309525;61906,36;12,53862421;23,93;38,26
12/01/2016;0,055720457;133,27;90,00232;3117,81;1,123315516;1,12176181;3,352268;0,3;0,346340774;60227,29;12,78736;23,5;38,16
01/01/2017;0,053244634;128,57;90,76173;3086,12;1,086125385;1,084565684;3,196609;0,38;0,407410902;64670,78;12,96946741;23,4;38,06
02/01/2017;0,05277626;129,47;88,41199;3083,04;0,865089791;0,863812449;3,104194;0,33;0,653664685;66662,1;13,11306419;23,17;37,96
03/01/2017;0,052896878;141,98;99,55177;3090,45;1,052060215;1,05041532;3,12793;0,25;0,157400253;64984,07;13,23639266;23,1;37,87
04/01/2017;0,052131847;133,84;92,42064;3082,41;0,78658585;0,785295502;3,136172;0,14;-0,023802354;65403,25;13,19953657;22,68;37,52
05/01/2017;0,050502432;136,1;105,02557;3077,59;0,927140613;0,92555504;3,209509;0,31;0,633924422;62711,47;13,1318085;22,24;37,43
06/01/2017;0,049313142;135;103,06748;3090,21;0,808861142;0,808098447;3,295366;-0,23;0,931072422;62899,97;13,01096588;22,33;37,36
07/01/2017;0,048545077;138,52;107,34819;3065,06;0,797916786;0,797153175;3,206138;0,24;0,304717473;65920,36;12,84958079;22,56;37,36
08/01/2017;0,04739835;140,24;112,64103;3063,77;0,802295178;0,801452247;3,150917;0,19;0,356019174;70835,05;12,66068397;22,84;37,41
09/01/2017;0,04831021;134,94;108,34912;3063,64;0,638456105;0,637718899;3,13479;0,16;0,062562773;74293,51;12,65772446;23,01;37,28
10/01/2017;0,048931674;136,19;138;3068,52;0,643926418;0,643149857;3,191228;0,42;0,307992093;74308,49;12,50376738;22,73;37,33
11/01/2017;0,048995438;135,21;105,5798;3080,36;0,568195412;0,567452214;3,25938;0,28;0,310819857;71970,99;12,64845985;22,54;37,4
12/01/2017;0,039561323;135,9;94,39374;3105,28;0,538403774;0,537658016;3,291915;0,44;0,073145144;76402,08;12,50219582;22,34;37,25
01/01/2018;0,038617766;132,25;95,85064;3080,95;0,584207775;0,583386303;3,210609;0,29;0,30893417;84912,7;12,51938169;22,24;37,33
02/01/2018;0,037981982;130,06;90,04273;3074,29;0,465599421;0,464926963;3,2415;0,32;0,127551197;85353,6;12,52375294;22,24;37,33
03/01/2018;0,038151735;141,71;100,49774;3094,37;0,53234298;0,531556887;3,279214;0,09;0,24244054;85365,6;12,61892153;22,44;37,36
04/01/2018;0,038238452;139,23;100,77646;3103,46;0,518300143;0,517512842;3,407495;0,22;0,287901898;86115,5;12,56033994;22,6;37,58
05/01/2018;0,03876315;132,43;98,36;3117,54;0,518300143;0,517512842;3,636057;0,4;0,231370089;76753,6;12,57790723;22,74;37,85
06/01/2018;0,033322449;137,11;106,10223;3138,82;0,518300143;0,517512842;3,773171;1,26;0,9713546;72762,5;12,48972966;22,99;37,94
07/01/2018;0,034040003;141,24;111,61924;3134,43;0,543047999;0,542223004;3,828763;0,33;0,613501112;79220,4;12,40604016;22,75;37,91
08/01/2018;0,034498911;143,58;114,4615;3166,29;0,567801947;0,566939241;3,929756;-0,09;0,14841155;76677,5;12,24691297;22,51;38,09
09/01/2018;0,035573866;135,95;105,73437;3181,52;0,468822705;0,468110735;4,116547;0,48;0,232833908;79342,4;12,10850318;22,46;38,11
10/01/2018;0,034334103;140,04;111,61565;3177,08;0,543047999;0,543047999;3,758409;0,45;0,345471837;87423,6;12,05352269;22,47;38,36
11/01/2018;0,035622616;137,84;104,28134;3212,37;0,493558379;0,493558379;3,786665;-0,21;0,134298382;89504;12,16455598;22,69;38,8
12/01/2018;0,03628098;136,49;90,84141;3264,92;0,493558379;0,493558379;3,885055;0,15;0,133044243;87887,3;12,28206271;23;39,03
01/01/2019;0,03536662;133,71;94,02286;3237,08;0,543047999;0,543047999;3,741681;0,32;0,490845418;97393,7;12,37237103;23,06;39,29
02/01/2019;0,034879426;134,05;92,15176;3247,4;0,493558379;0,493558379;3,723625;0,43;0,088456966;95584,4;12,3543974;23,04;39,54
03/01/2019;0,034273648;139,19;94,39633;3273;0,468822705;0,468822705;3,846484;0,75;0,312458343;95414,6;12,30001664;23,17;39,59
04/01/2019;0,034394871;139,85;97,12618;3272,57;0,518300143;0,518300143;3,896157;0,57;0,378592576;96353,3;12,23582199;23,73;39,82
05/01/2019;0,035764082;139,6;106,03589;3291,21;0,543047999;0,543047999;4,001518;0,13;0,033361002;97030,3;12,23056814;24,12;40,11
06/01/2019;0,035994856;135,3;99,98849;3301,61;0,468822705;0,468822705;3,858826;0,01;0,883904053;100967,2;12,05727592;25,15;40,56
07/01/2019;0,036708357;143,34;108,88426;3296,19;0,567801947;0,567801947;3,779339;0,19;0,576541642;101812,1;11,92613948;25,02;40,73
08/01/2019;0,036989439;142,13;112,1134;3333,01;0,501711308;0,501711308;4,019981;0,11;0,424156025;101134,6;11,92497785;25,07;41,13
09/01/2019;0,036822993;138,5;106,94489;3368,8;0,463756748;0,463756748;4,1215;-0,04;0,463535991;104745,3;11,93034834;24,26;41,21
10/01/2019;0,035604633;143,14;113,06392;3380,31;0,479268339;0,479268339;4,086986;0,1;0,183447099;107219,8;11,9254694;23,91;41,35
11/01/2019;0,034426995;139,1;102,50798;3423,12;0,380382971;0,380382971;4,155345;0,51;0,036906131;108233,3;11,683583;23,35;41,58
12/01/2019;0,03381748;137,63;89,65106;3475,87;0,374697066;0,374697066;4,10959;1,15;0,20819762;115645,3;11,61452;23,01;41,47
01/01/2020;0,032509534;134,09;93,25265;3465,27;0,376623629;0,376623629;4,149463;0,21;0,376783349;113760,6;11,52623105;22,84;41,51
02/01/2020;0,032326411;134,53;91,90105;3484,67;0,293727;0,293727;4,341011;0,25;0,329586055;104171,6;11,54277557;22,9;41,46
03/01/2020;0,032826605;136,19;90,76051;3583,6;0,338369;0,338369;4,883854;0,07;0,255900278;73019,8;11,88978261;23,9;41,55
04/01/2020;0,033832329;118,52;70,24669;3583,69;0,284923;0,284923;5,32558;-0,31;0,220823166;80505,9;12,37314842;23,41;40,85
05/01/2020;0,035701759;119,65;82,93598;3595,96;0,235807;0,235807;5,643445;-0,38;0,203035353;87402,6;13,01875323;21,88;40,02
06/01/2020;0,037783228;126,01;91,33918;3622,97;0,212327;0,212327;5,1966;0,26;0,338341378;95055,8;13,50100509;20,46;39,36
07/01/2020;0,038170213;136,04;106,0344;3670,22;0,19434;0,19434;5,280191;0,36;1,171407929;102912,2;14,07064624;20,21;39,23
08/01/2020;0,036151388;135,83;109,41676;3741,9;0,159892;0,159892;5,461233;0,24;0,72124554;102142,9;14,75536067;20,18;39,2
09/01/2020;0,034306891;137,25;111,13157;3820,77;0,15697;0,15697;5,399485;0,64;1,160356414;94603,4;14,89043033;20,27;39,58
10/01/2020;0,032981898;139,94;113,42905;3878,48;0,15697;0,15697;5,62579;0,86;1,727873171;93952,4;14,82005529;20,76;40,19
11/01/2020;0,031836047;138,28;105,13475;3957,05;0,14949;0,14949;5,417835;0,89;1,279474117;110575,5;14,77355849;21,61;41,02
12/01/2020;0,029597127;139,42;97,1061;4021,53;0,164451;0,164451;5,145586;1,35;0,701230191;119017,2;14,74097934;22,54;41,78
01/01/2021;0,029395821;131,28;95,45141;4018,82;0,14949;0,14949;5,356245;0,25;0,892143084;115067,6;14,60199247;22,77;42,09
02/01/2021;0,029103024;134,31;92,15339;4046,15;0,134531;0,134531;5,416494;0,86;1,890223954;110035,2;14,34682812;22,59;42,28
03/01/2021;0,029586393;144,84;100,3173;4107,73;0,201088;0,201088;5,646147;0,93;1,304594507;116849,7;14,41964521;22,91;42,46
04/01/2021;0,031418837;139,39;94,72257;4128,19;0,207796;0,207796;5,562135;0,31;0,900410672;118893,8;14,38320072;23,01;42,91
05/01/2021;0,033276916;137,79;102,95969;4176,75;0,270322;0,270322;5,291057;0,83;2,218892108;126215,7;14,65105536;23,3;43,86
06/01/2021;0,034419069;138,03;102,41462;4213,67;0,307775;0,307775;5,031904;0,53;2,16026232;126801,7;14,15515661;23,44;44,55
07/01/2021;0,034173932;143,18;107,53425;4271,34;0,355617;0,355617;5,156704;0,96;0,84602679;121800,8;13,69426962;23,83;45,21
08/01/2021;0,03397023;142,06;108,81356;4345,83;0,427944;0,427944;5,251718;0,87;0,46399297;119740;13,15955882;24,29;46,47
09/01/2021;0,033664235;138,88;106,61016;4440,76;0,441989;0,441989;5,27969;1,16;0,513036621;110979,1;12,68242123;25,03;47,5
10/01/2021;0,03451539;138,16;104,56847;4511,58;0,485988;0,485988;5,53998;1,25;0,855037479;103500,7;12,32210806;25,55;48,19
11/01/2021;0,033949023;139,83;100,5582;4596,69;0,586755;0,586755;5,55686;0,95;0,672373178;102224,3;11,93777847;25,73;48,96
12/01/2021;0,033433393;141,65;92,2986;4681,43;0,769088;0,769088;5,651391;0,73;0,346193591;104822,44;11,63117795;25,99;49,48
01/01/2022;0,033910642;131,66;90,12692;4681,23;0,732276;0,732276;5,534104;0,54;0,713171592;111910,1;11,28213421;26,33;49,65
02/01/2022;0,034709235;136,8;89,76868;4725,52;0,755034;0,755034;5,196578;1,01;0,383828045;113141,94;10,9163806;25,87;49,51
03/01/2022;0,032844472;149,75;98,37445;4792,18;0,927051;0,927051;4,968381;1,62;0,857227435;120259,76;10,63660166;25,6;49,56
04/01/2022;0,031032244;143,48;94,63148;4830,69;0,834327;0,834327;4,758015;1,06;0,947674585;107876,16;10,13967396;25,73;49,64
05/01/2022;0,032758344;142,91;102,66461;4885,59;1,034599;1,034599;4,95505;0,47;2,283696922;111350,51;9,748831538;25,33;49,53
06/01/2022;0,033184761;142,05;101,79733;4963,56;1,015322;1,015322;5,049209;0,67;2,137857247;98541,95;9,294195979;25,97;49,66
07/01/2022;0,032914912;148,96;107,14913;4999;1,034853;1,034853;5,368071;-0,68;0,863528484;103164,69;9,123427137;26,58;49,92
08/01/2022;0,031590002;149,56;110,72404;5071,97;1,169367;1,169367;5,143286;-0,36;0,088047061;110430,64;8,9726215;27,06;49,65
09/01/2022;0,031437599;144,57;105,56805;5162,92;1,07198;1,07198;5,236957;-0,29;0,089692623;110036,79;8,793693301;27,22;49,53
10/01/2022;0,031596148;142,93;105,8625;5214,16;1,020674;1,020674;5,2503;0,59;0,122415877;116037,08;8,573902808;27,29;49,72
11/01/2022;0,0318723;141,17;101,38154;5281,04;1,020674;1,020674;5,27465;0,41;0,363455396;108782,15;8,439442166;27,42;49,46
12/01/2022;0,031581982;142,4;91,95129;5361,25;1,123312;1,123312;5,242431;0,62;0,088607511;109734,6;8,363674004;27,72;49,06
01/01/2023;0,030914123;136,01;90,37997;5370,17;1,123312;1,123312;5,200681;0,53;0,46;112273,01;8,377758994;27,84;49,05
02/01/2023;0,032033173;140,99;87,48413;5369,27;0,91814;0,91814;5,171688;0,84;0,05;104931,93;8,271864411;27,94;48,75
03/01/2023;0,031928584;158,47;99,37445;5420,8;1,174671;1,174671;5,21146;0,71;0,3;103713,45;8,239583814;27,97;48,65
04/01/2023;0,032182394;148,83;92,04194;5423,03;0,91814;0,91814;5,019733;0,61;0,14;104431,63;8,115452131;27,98;48,59
05/01/2023;0,032589029;146,95;104,65593;5450,9;1,123312;1,123312;4,982836;0,23;0,59;108335,07;8,210698606;27,91;48,91
06/01/2023;0,032867619;145,71;101,97109;5476,26;1,07198;1,07198;4,851566;-0,08;0,71;118087;8,061643973;27,85;48,47
07/01/2023;0,033643531;150,46;105,70968;5480,55;1,07198;1,07198;4,800833;0,12;0,1;121942,98;7,954618837;27,54;48,06
08/01/2023;0,032079646;151,36;111,25394;5553,9;1,137506;1,137506;4,903543;0,23;0,17;115741,81;7,87627998;27,22;48,25
09/01/2023;0,032358533;144,9;106,28858;5614,67;0,972912;0,972912;4,93699;0,26;0,34;116565,17;7,84468579;27,09;48,14
10/01/2023;0,032385187;145;107,02784;5636,98;0,997572;0,997572;5,06521;0,24;0,2;113143,67;7,902569351;27,03;48,13
11/01/2023;0,032849945;144,28;102,78393;5702,27;0,915991;0,915991;4,890876;0,28;0,07;126165,64;7,934130918;26,56;48,13
12/01/2023;0,03316661;144,15;92,80602;5794,09;0,894529;0,894529;4,897245;0,56;0,31;134185,24;7,781230241;25,95;47,68
